ORIGINAL(1e-2)
Problem
  Name                   :                 
  Objective sense        : minimize        
  Type                   : CONIC (conic optimization problem)
  Constraints            : 28682           
  Affine conic cons.     : 20000           
  Disjunctive cons.      : 0               
  Cones                  : 0               
  Scalar variables       : 44342           
  Matrix variables       : 0               
  Integer variables      : 4342            

Optimizer started.
Mixed integer optimizer started.
Threads used: 20
Presolve started.
Presolve terminated. Time = 4.01, probing time =  3.42
Presolved problem: 64276 variables, 24251 constraints, 176760 non-zeros
Presolved problem: 1 general integer, 4275 binary, 60000 continuous
Presolved problem: 20000 cones
Clique table size: 4251
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
25639    25446    3154     117      4.8166272609e+03     4.7114554707e+03     2.18        1815.1
26150    25957    3181     91       4.8166272609e+03     4.7114907776e+03     2.18        1843.5
26663    26470    3258     30       4.8166272609e+03     4.7115022207e+03     2.18        1871.4
27172    26979    3319     32       4.8166272609e+03     4.7115256279e+03     2.18        1902.1
27696    27503    3381     107      4.8166272609e+03     4.7146040254e+03     2.12        1930.9
28214    28021    3415     98       4.8166272609e+03     4.7242868147e+03     1.92        1957.6
28707    28514    3492     103      4.8166272609e+03     4.7257135363e+03     1.89        1985.0
29215    29022    3532     32       4.8166272609e+03     4.7273178275e+03     1.85        2013.9
29721    29528    3616     113      4.8166272609e+03     4.7299313296e+03     1.80        2044.2
30226    30033    3685     117      4.8166272609e+03     4.7299746922e+03     1.80        2076.9
30742    30549    3777     46       4.8166272609e+03     4.7303290416e+03     1.79        2105.4
31251    31058    3830     40       4.8166272609e+03     4.7329924592e+03     1.74        2137.8
31770    31577    3921     29       4.8166272609e+03     4.7331032050e+03     1.73        2165.1
32291    32098    3986     50       4.8166272609e+03     4.7341072519e+03     1.71        2191.3
32812    32619    4011     32       4.8166272609e+03     4.7341734564e+03     1.71        2216.9
33332    33139    4107     54       4.8166272609e+03     4.7348654899e+03     1.70        2244.7
33852    33659    4199     37       4.8166272609e+03     4.7353276578e+03     1.69        2270.4
34346    34153    4291     70       4.8166272609e+03     4.7359365715e+03     1.68        2299.6
34870    34677    4361     49       4.8166272609e+03     4.7359365715e+03     1.68        2325.4
35385    35192    4408     51       4.8166272609e+03     4.7362764324e+03     1.67        2355.0
35906    35713    4449     43       4.8166272609e+03     4.7382385395e+03     1.63        2380.3
36430    36237    4541     94       4.8166272609e+03     4.7386718033e+03     1.62        2405.5
36941    36748    4590     56       4.8166272609e+03     4.7390247854e+03     1.61        2435.0
37463    37270    4646     70       4.8166272609e+03     4.7393358358e+03     1.60        2461.5
37979    37786    4718     76       4.8166272609e+03     4.7395731548e+03     1.60        2488.9
38504    38311    4811     40       4.8166272609e+03     4.7396633094e+03     1.60        2515.0
39029    38836    4874     33       4.8166272609e+03     4.7399897921e+03     1.59        2540.5
39547    39354    4932     111      4.8166272609e+03     4.7404680280e+03     1.58        2567.9
40039    39846    5024     33       4.8166272609e+03     4.7417169155e+03     1.56        2596.1
40563    40370    5082     35       4.8166272609e+03     4.7418004108e+03     1.55        2621.0
41089    40896    5180     108      4.8166272609e+03     4.7421050010e+03     1.55        2645.8
41609    41416    5252     49       4.8166272609e+03     4.7421360458e+03     1.55        2673.5
42117    41924    5324     78       4.8166272609e+03     4.7421996899e+03     1.55        2699.6
42634    42441    5393     79       4.8166272609e+03     4.7436444005e+03     1.52        2725.4
43154    42961    5463     98       4.8166272609e+03     4.7442467926e+03     1.50        2751.4
43671    43478    5494     33       4.8166272609e+03     4.7443213271e+03     1.50        2779.1
44195    44002    5534     39       4.8166272609e+03     4.7446243286e+03     1.49        2806.4
44726    44533    5555     24       4.8166272609e+03     4.7450097116e+03     1.49        2831.8
45250    45057    5609     25       4.8166272609e+03     4.7451452784e+03     1.48        2858.6
45778    45585    5691     58       4.8166272609e+03     4.7458322482e+03     1.47        2884.1
46317    46124    5778     39       4.8166272609e+03     4.7458530667e+03     1.47        2909.2
46838    46645    5845     38       4.8166272609e+03     4.7464597302e+03     1.46        2938.3
47342    47149    5903     42       4.8166272609e+03     4.7468693838e+03     1.45        2970.9
47867    47674    5988     38       4.8166272609e+03     4.7468924849e+03     1.45        2997.6
48393    48200    6044     67       4.8166272609e+03     4.7474667795e+03     1.44        3024.2
48922    48729    6079     42       4.8166272609e+03     4.7477653331e+03     1.43        3048.0
49452    49259    6141     91       4.8166272609e+03     4.7479052984e+03     1.43        3074.2
49975    49782    6196     129      4.8166272609e+03     4.7481357980e+03     1.42        3098.7
50503    50310    6266     117      4.8166272609e+03     4.7483887032e+03     1.42        3123.6
50999    50806    6338     57       4.8166272609e+03     4.7488002256e+03     1.41        3150.1
51525    51332    6402     52       4.8166272609e+03     4.7489679926e+03     1.40        3175.5
52048    51855    6465     36       4.8166272609e+03     4.7490319677e+03     1.40        3200.8
52568    52375    6497     43       4.8166272609e+03     4.7492202436e+03     1.40        3226.5
53091    52898    6526     50       4.8166272609e+03     4.7495472553e+03     1.39        3251.5
53611    53418    6606     39       4.8166272609e+03     4.7495669500e+03     1.39        3277.6
54138    53945    6675     43       4.8166272609e+03     4.7495705250e+03     1.39        3301.9
54663    54470    6744     33       4.8166272609e+03     4.7506818607e+03     1.37        3328.1
55193    55000    6776     30       4.8166272609e+03     4.7509057539e+03     1.36        3352.7
55726    55533    6831     40       4.8166272609e+03     4.7512328528e+03     1.36        3377.5
56261    56068    6864     48       4.8166272609e+03     4.7515652206e+03     1.35        3402.1
56786    56593    6925     37       4.8166272609e+03     4.7516124915e+03     1.35        3429.2
57316    57123    6953     28       4.8166272609e+03     4.7518596606e+03     1.34        3453.3
57840    57647    6969     76       4.8166272609e+03     4.7523608933e+03     1.33        3480.4
58345    58152    7044     29       4.8166272609e+03     4.7527952803e+03     1.33        3505.8
58862    58669    7099     52       4.8166272609e+03     4.7530193518e+03     1.32        3531.5
59392    59199    7159     42       4.8166272609e+03     4.7531316180e+03     1.32        3555.6
59920    59727    7239     43       4.8166272609e+03     4.7532771073e+03     1.32        3580.0
60452    60259    7287     111      4.8166272609e+03     4.7537711142e+03     1.30        3604.5
60978    60785    7363     114      4.8166272609e+03     4.7538687844e+03     1.30        3629.9
61503    61310    7434     50       4.8166272609e+03     4.7543125578e+03     1.29        3654.6
62030    61837    7467     39       4.8166272609e+03     4.7545139406e+03     1.29        3678.9
62542    62349    7499     33       4.8166272609e+03     4.7549261553e+03     1.28        3708.9
63056    62863    7545     47       4.8166272609e+03     4.7550241176e+03     1.28        3735.7
63557    63364    7592     86       4.8166272609e+03     4.7552502346e+03     1.27        3765.0
64078    63885    7651     65       4.8166272609e+03     4.7555929822e+03     1.27        3793.6
64600    64407    7661     87       4.8166272609e+03     4.7561058373e+03     1.26        3819.4
65138    64945    7753     35       4.8166272609e+03     4.7561785467e+03     1.26        3843.8
65672    65479    7841     37       4.8166272609e+03     4.7565174139e+03     1.25        3869.0
66201    66008    7898     51       4.8166272609e+03     4.7566665430e+03     1.24        3894.3
66735    66542    7952     36       4.8166272609e+03     4.7569672974e+03     1.24        3919.3
67264    67071    7977     77       4.8166272609e+03     4.7573552618e+03     1.23        3943.1
67782    67589    8041     55       4.8166272609e+03     4.7575406211e+03     1.23        3972.6
68293    68100    8106     124      4.8166272609e+03     4.7577668478e+03     1.22        3998.9
68817    68624    8154     56       4.8166272609e+03     4.7579626456e+03     1.22        4023.5
69341    69148    8254     101      4.8166272609e+03     4.7579672479e+03     1.22        4048.2
69872    69679    8331     104      4.8166272609e+03     4.7581530798e+03     1.21        4073.0
70394    70201    8375     48       4.8166272609e+03     4.7582614820e+03     1.21        4101.2
70916    70723    8399     114      4.8166272609e+03     4.7586171256e+03     1.20        4126.7
71446    71253    8483     119      4.8166272609e+03     4.7586442214e+03     1.20        4151.8
71980    71787    8583     44       4.8166272609e+03     4.7587751251e+03     1.20        4176.5
72481    72288    8602     46       4.8166272609e+03     4.7590900049e+03     1.19        4202.5
73022    72829    8637     48       4.8166272609e+03     4.7595169234e+03     1.19        4228.8
73553    73360    8674     127      4.8166272609e+03     4.7596724493e+03     1.18        4253.3
74081    73888    8742     79       4.8166272609e+03     4.7598759989e+03     1.18        4278.2
74613    74420    8790     68       4.8166272609e+03     4.7600520594e+03     1.17        4304.4
75148    74955    8845     61       4.8166272609e+03     4.7602078793e+03     1.17        4331.1
75681    75488    8892     54       4.8166272609e+03     4.7603335369e+03     1.17        4355.4
76209    76016    8918     23       4.8166272609e+03     4.7605956047e+03     1.16        4379.5
76735    76542    8966     50       4.8166272609e+03     4.7605999409e+03     1.16        4405.4
77254    77061    8993     67       4.8166272609e+03     4.7609438707e+03     1.16        4432.3
77785    77592    9044     83       4.8166272609e+03     4.7610986851e+03     1.15        4456.9
78317    78124    9098     87       4.8166272609e+03     4.7611248178e+03     1.15        4481.3
78823    78630    9160     89       4.8166272609e+03     4.7613841289e+03     1.15        4506.8
79354    79161    9215     95       4.8166272609e+03     4.7615449264e+03     1.14        4531.1
79882    79689    9267     49       4.8166272609e+03     4.7616107607e+03     1.14        4556.7
80416    80223    9299     45       4.8166272609e+03     4.7618158775e+03     1.14        4581.0
80953    80760    9358     58       4.8166272609e+03     4.7619381306e+03     1.14        4606.2
81485    81292    9408     63       4.8166272609e+03     4.7620259035e+03     1.13        4630.9
82020    81827    9487     129      4.8166272609e+03     4.7621456203e+03     1.13        4654.6
82554    82361    9513     121      4.8166272609e+03     4.7622744206e+03     1.13        4679.7
83091    82898    9560     30       4.8166272609e+03     4.7623952110e+03     1.13        4704.5
83629    83436    9560     34       4.8166272609e+03     4.7625856818e+03     1.12        4729.0
84156    83963    9581     44       4.8166272609e+03     4.7627332554e+03     1.12        4755.4
84660    84467    9601     37       4.8166272609e+03     4.7628556014e+03     1.12        4784.5
85184    84991    9649     39       4.8166272609e+03     4.7630157252e+03     1.11        4809.8
85710    85517    9719     57       4.8166272609e+03     4.7631371282e+03     1.11        4835.9
86247    86054    9738     28       4.8166272609e+03     4.7631867016e+03     1.11        4859.6
86783    86590    9796     110      4.8166272609e+03     4.7631916746e+03     1.11        4884.0
87318    87125    9905     107      4.8166272609e+03     4.7633217314e+03     1.11        4909.4
87853    87660    9962     114      4.8166272609e+03     4.7635034551e+03     1.10        4934.2
88385    88192    10020    92       4.8166272609e+03     4.7636885038e+03     1.10        4959.1
88920    88727    10077    61       4.8166272609e+03     4.7638027328e+03     1.10        4983.0
89453    89260    10120    102      4.8166272609e+03     4.7638027328e+03     1.10        5007.8
89984    89791    10159    101      4.8166272609e+03     4.7639646738e+03     1.09        5032.1
90494    90301    10195    63       4.8166272609e+03     4.7642085848e+03     1.09        5060.4
91024    90831    10207    39       4.8166272609e+03     4.7642576875e+03     1.09        5091.4
91555    91362    10228    58       4.8166272609e+03     4.7644481496e+03     1.08        5116.3
92087    91894    10246    63       4.8166272609e+03     4.7645631728e+03     1.08        5140.9
92617    92424    10222    64       4.8166272609e+03     4.7646206882e+03     1.08        5165.7
93152    92959    10247    45       4.8166272609e+03     4.7649303965e+03     1.07        5189.6
93683    93490    10248    37       4.8166272609e+03     4.7650727248e+03     1.07        5214.0
94220    94027    10281    51       4.8166272609e+03     4.7651953547e+03     1.07        5238.7
94757    94564    10364    36       4.8166272609e+03     4.7653801992e+03     1.06        5262.6
95271    95078    10394    29       4.8166272609e+03     4.7654742358e+03     1.06        5288.3
95803    95610    10446    58       4.8166272609e+03     4.7655657316e+03     1.06        5312.5
96332    96139    10447    45       4.8166272609e+03     4.7656049632e+03     1.06        5337.1
96857    96664    10478    44       4.8166272609e+03     4.7658461481e+03     1.05        5362.8
97382    97189    10523    31       4.8166272609e+03     4.7660301195e+03     1.05        5393.4
97921    97728    10554    83       4.8166272609e+03     4.7661134457e+03     1.05        5418.0
98458    98265    10583    55       4.8166272609e+03     4.7661352503e+03     1.05        5441.6
98990    98797    10619    52       4.8166272609e+03     4.7662807055e+03     1.05        5468.3
99523    99330    10652    31       4.8166272609e+03     4.7664647659e+03     1.04        5494.6
100020   99827    10649    34       4.8166272609e+03     4.7664647659e+03     1.04        5521.0
100547   100354   10674    42       4.8166272609e+03     4.7667515342e+03     1.04        5546.4
101080   100887   10721    27       4.8166272609e+03     4.7669094978e+03     1.03        5571.2
101609   101416   10752    39       4.8166272609e+03     4.7670260911e+03     1.03        5596.8
102137   101944   10788    29       4.8166272609e+03     4.7671707311e+03     1.03        5621.7
102670   102477   10805    55       4.8166272609e+03     4.7672334840e+03     1.03        5646.0
103200   103007   10845    28       4.8166272609e+03     4.7674128145e+03     1.02        5676.6
103727   103534   10890    70       4.8166272609e+03     4.7674128145e+03     1.02        5701.0
104259   104066   10934    31       4.8166272609e+03     4.7676769219e+03     1.02        5725.9
104791   104598   10934    33       4.8166272609e+03     4.7677817671e+03     1.01        5750.3
105326   105133   10969    63       4.8166272609e+03     4.7678948896e+03     1.01        5775.8
105826   105633   11049    77       4.8166272609e+03     4.7679493161e+03     1.01        5802.9
106360   106168   11081    105      4.8166272609e+03     4.7680763519e+03     1.01        5828.0
106903   106711   11094    105      4.8166272609e+03     4.7680764968e+03     1.01        5852.8
107437   107245   11114    61       4.8166272609e+03     4.7682534459e+03     1.00        5877.9
107981   107789   11156    80       4.8166272609e+03     4.7684000706e+03     1.00        5903.8
108526   108334   11203    85       4.8166272609e+03     4.7685248365e+03     1.00        5928.8
An optimal solution satisfying the relative gap tolerance of 1.00e+00(%) has been located.
The relative gap is 9.99e-01(%).

Objective of best integer solution : 4.816627260916e+03      
Best objective bound               : 4.768524836472e+03      
Initial feasible solution objective: Undefined
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 0
Number of branches                 : 108526
Number of relaxations solved       : 108334
Number of interior point iterations: 1970841
Number of simplex iterations       : 0
Time spend presolving the root     : 4.01
Time spend optimizing the root     : 8.60
Mixed integer optimizer terminated. Time: 5928.79

Optimizer terminated. Time: 5929.05 

Solution is optimal
  objective value = 4816.627260915508
MOSEK error 2950: No dual information is available for the integer solution.
* Solver : Mosek

* Status
  Result count       : 1
  Termination status : OPTIMAL
  Message from the solver:
  "Mosek.MSK_SOL_STA_INTEGER_OPTIMAL"

* Candidate solution (result #1)
  Primal status      : FEASIBLE_POINT
  Dual status        : NO_SOLUTION
  Objective value    : 4.81663e+03
  Objective bound    : 4.76852e+03
  Relative gap       : 9.98674e-03

* Work counters
  Solve time (sec)   : 5.92905e+03
  Simplex iterations : 0
  Barrier iterations : 1970841
  Node count         : 108526
ORIGINAL(1e-2)
Problem
  Name                   :                 
  Objective sense        : minimize        
  Type                   : CONIC (conic optimization problem)
  Constraints            : 52392           
  Affine conic cons.     : 40000           
  Disjunctive cons.      : 0               
  Cones                  : 0               
  Scalar variables       : 86197           
  Matrix variables       : 0               
  Integer variables      : 6197            

Optimizer started.
Mixed integer optimizer started.
Threads used: 20
Presolve started.
Presolve terminated. Time = 4.80, probing time =  3.51
Presolved problem: 126131 variables, 46106 constraints, 348635 non-zeros
Presolved problem: 1 general integer, 6130 binary, 120000 continuous
Presolved problem: 40000 cones
Clique table size: 6106
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        1        0        NA                   8.5427915443e+03     NA          14.4  
0        1        1        0        1.0105217837e+04     8.5427915443e+03     15.46       54.1  
Cut generation started.
0        1        1        0        1.0105217837e+04     8.5427915391e+03     15.46       157.4 
Cut generation terminated. Time = 12.69
8        12       9        2        1.0105217837e+04     8.5923236957e+03     14.97       247.2 
23       27       16       3        1.0105217837e+04     8.6574968465e+03     14.33       284.9 
35       39       22       5        1.0105217837e+04     8.6574968465e+03     14.33       307.2 
46       50       29       6        1.0105217837e+04     8.6574968465e+03     14.33       316.9 
57       61       32       4        1.0105217837e+04     8.6574968465e+03     14.33       325.2 
70       74       37       4        1.0105217837e+04     8.6574968465e+03     14.33       334.3 
83       87       50       7        1.0105217837e+04     8.6574968465e+03     14.33       348.2 
113      117      68       9        1.0105217837e+04     8.6574968465e+03     14.33       375.7 
173      177      90       11       1.0105217837e+04     8.6574968465e+03     14.33       401.8 
253      257      120      14       1.0105217837e+04     8.6574968465e+03     14.33       432.9 
373      377      164      11       9.7977860805e+03     8.6574968465e+03     11.64       480.7 
533      502      186      14       9.6345294651e+03     8.7032596833e+03     9.67        570.5 
713      662      214      9        9.6345294651e+03     8.8284540499e+03     8.37        640.3 
913      856      294      17       9.6345294651e+03     8.8284540499e+03     8.37        709.2 
1193     1134     398      7        9.6345294651e+03     8.9544864087e+03     7.06        793.7 
1557     1497     448      20       9.5964335106e+03     9.2109658960e+03     4.02        889.0 
1951     1865     468      17       9.5958131724e+03     9.2116560143e+03     4.00        976.1 
2369     2279     546      25       9.5782970799e+03     9.2122104304e+03     3.82        1062.7
2804     2709     577      29       9.5651243909e+03     9.2129715563e+03     3.68        1146.6
3277     3179     652      31       9.5105403959e+03     9.2132363543e+03     3.13        1232.3
3780     3652     729      27       9.5105403959e+03     9.2145429726e+03     3.11        1311.7
4264     4129     829      30       9.5105403959e+03     9.2170529005e+03     3.09        1383.7
4732     4597     937      33       9.5105403959e+03     9.2350059524e+03     2.90        1474.5
5219     5084     1028     27       9.5049303348e+03     9.2363452218e+03     2.83        1548.3
5701     5566     1096     32       9.4718475213e+03     9.2365999727e+03     2.48        1635.1
6201     6056     1180     38       9.4699156947e+03     9.2378073981e+03     2.45        1717.8
6686     6541     1251     31       9.4699156947e+03     9.2387648115e+03     2.44        1797.0
7174     7029     1313     47       9.4699156947e+03     9.2395886484e+03     2.43        1874.1
7656     7511     1363     48       9.4699156947e+03     9.2406016651e+03     2.42        1966.1
8130     7985     1447     50       9.4699156947e+03     9.2435414767e+03     2.39        2043.9
8630     8485     1495     39       9.4699156947e+03     9.2526336393e+03     2.29        2125.4
9126     8981     1541     45       9.4699156947e+03     9.2527895439e+03     2.29        2207.4
9625     9480     1580     37       9.4699156947e+03     9.2530973843e+03     2.29        2292.0
10124    9979     1655     39       9.4699156947e+03     9.2534163741e+03     2.29        2376.4
10612    10467    1697     38       9.4699156947e+03     9.2549935643e+03     2.27        2456.4
11090    10945    1741     46       9.4699156947e+03     9.2554678479e+03     2.26        2538.6
11572    11427    1805     60       9.4699156947e+03     9.2558232114e+03     2.26        2620.4
12053    11908    1860     59       9.4699156947e+03     9.2558612876e+03     2.26        2700.2
12536    12391    1889     61       9.4699156947e+03     9.2559874636e+03     2.26        2779.5
13023    12878    1928     59       9.4699156947e+03     9.2560962906e+03     2.26        2859.2
13493    13348    1972     39       9.4699156947e+03     9.2564520217e+03     2.25        2937.3
13972    13827    2027     42       9.4699156947e+03     9.2564520217e+03     2.25        3019.6
14449    14304    2072     47       9.4699156947e+03     9.2565122357e+03     2.25        3099.7
14922    14777    2099     43       9.4699156947e+03     9.2570015570e+03     2.25        3179.6
15419    15274    2176     34       9.4699156947e+03     9.2572126770e+03     2.25        3258.5
15908    15763    2213     77       9.4699156947e+03     9.2586427514e+03     2.23        3332.9
16393    16248    2278     38       9.4699156947e+03     9.2587593720e+03     2.23        3403.3
16859    16714    2316     51       9.4699156947e+03     9.2587857588e+03     2.23        3484.8
17343    17198    2378     86       9.4699156947e+03     9.2588773871e+03     2.23        3554.9
17839    17694    2438     42       9.4699156947e+03     9.2588815340e+03     2.23        3626.1
18330    18185    2465     57       9.4699156947e+03     9.2589399678e+03     2.23        3697.1
18812    18667    2513     54       9.4699156947e+03     9.2590180200e+03     2.23        3774.9
19297    19152    2532     96       9.4699156947e+03     9.2590746749e+03     2.23        3848.8
19780    19635    2605     48       9.4699156947e+03     9.2591054355e+03     2.23        3927.4
20261    20116    2658     28       9.4699156947e+03     9.2591239414e+03     2.23        4001.6
20755    20610    2702     37       9.4699156947e+03     9.2591239414e+03     2.23        4077.3
21256    21111    2781     105      9.4699156947e+03     9.2591770021e+03     2.23        4150.9
21751    21606    2818     105      9.4699156947e+03     9.2592275226e+03     2.22        4219.9
22242    22097    2879     53       9.4699156947e+03     9.2669563094e+03     2.14        4298.1
22718    22573    2935     51       9.4682706227e+03     9.2670897110e+03     2.12        4378.6
23219    23074    2996     75       9.4682706227e+03     9.2671379131e+03     2.12        4449.6
23717    23572    3046     55       9.4682706227e+03     9.2687256850e+03     2.11        4519.1
24203    24058    3100     51       9.4682706227e+03     9.2688876632e+03     2.11        4589.0
24687    24542    3182     57       9.4682706227e+03     9.2688944639e+03     2.11        4666.1
25199    25054    3270     27       9.4682706227e+03     9.2689427511e+03     2.11        4734.8
25694    25549    3311     57       9.4682706227e+03     9.2689497205e+03     2.11        4811.1
26190    26045    3385     59       9.4682706227e+03     9.2690311303e+03     2.10        4884.7
26670    26525    3455     111      9.4682706227e+03     9.2691155939e+03     2.10        4968.7
27167    27022    3544     31       9.4682706227e+03     9.2691799757e+03     2.10        5042.9
27668    27523    3607     45       9.4682706227e+03     9.2692959351e+03     2.10        5110.5
28129    27984    3666     119      9.4682706227e+03     9.2693568658e+03     2.10        5179.1
28621    28476    3740     37       9.4682706227e+03     9.2914000027e+03     1.87        5242.2
29106    28961    3743     93       9.4682706227e+03     9.2914000027e+03     1.87        5310.1
29584    29439    3807     45       9.4682706227e+03     9.2975155369e+03     1.80        5386.9
30080    29935    3863     41       9.4682706227e+03     9.2975155369e+03     1.80        5453.2
30579    30434    3902     25       9.4682706227e+03     9.2989189191e+03     1.79        5519.2
31069    30924    3976     33       9.4682706227e+03     9.2989189191e+03     1.79        5592.6
31577    31432    4030     60       9.4682706227e+03     9.2998022141e+03     1.78        5658.3
32077    31932    4074     22       9.4682706227e+03     9.3002395853e+03     1.77        5725.0
32576    32431    4115     54       9.4682706227e+03     9.3003921801e+03     1.77        5791.9
33067    32922    4130     45       9.4682706227e+03     9.3019416375e+03     1.76        5864.3
33556    33411    4159     54       9.4682706227e+03     9.3034312774e+03     1.74        5933.9
