Start with N = 10000, C0 = 10, max_point = 5, feature_case = basic
The time for constructing x_order and v_order 1062 milliseconds
The time for constructing optimization model is 14000 milliseconds, start solving the model
Problem
  Name                   :                 
  Objective sense        : minimize        
  Type                   : CONIC (conic optimization problem)
  Constraints            : 28682           
  Affine conic cons.     : 20000           
  Disjunctive cons.      : 0               
  Cones                  : 0               
  Scalar variables       : 44342           
  Matrix variables       : 0               
  Integer variables      : 4342            

Optimizer started.
Mixed integer optimizer started.
Threads used: 10
Presolve started.
Presolve terminated. Time = 6.03, probing time =  5.12
Presolved problem: 64276 variables, 24251 constraints, 176760 non-zeros
Presolved problem: 1 general integer, 4275 binary, 60000 continuous
Presolved problem: 20000 cones
Clique table size: 4251
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
23503    23451    3658     34       4.8166272609e+03     4.7249299295e+03     1.90        5165.7
23762    23710    3677     34       4.8166272609e+03     4.7250270652e+03     1.90        5216.7
24015    23963    3714     42       4.8166272609e+03     4.7251735109e+03     1.90        5266.0
24270    24218    3745     43       4.8166272609e+03     4.7252216575e+03     1.90        5314.7
24529    24477    3758     44       4.8166272609e+03     4.7252310105e+03     1.90        5357.2
24773    24721    3804     42       4.8166272609e+03     4.7268085036e+03     1.86        5400.1
25028    24976    3867     46       4.8166272609e+03     4.7270732555e+03     1.86        5445.3
25292    25240    3901     29       4.8166272609e+03     4.7273178116e+03     1.85        5496.3
25545    25493    3928     47       4.8166272609e+03     4.7274687424e+03     1.85        5554.4
25803    25751    3944     124      4.8166272609e+03     4.7275065390e+03     1.85        5606.3
26052    26000    3979     32       4.8166272609e+03     4.7282971031e+03     1.83        5659.5
26306    26254    3991     35       4.8166272609e+03     4.7286190667e+03     1.83        5711.7
26561    26509    4018     42       4.8166272609e+03     4.7286190667e+03     1.83        5764.4
26818    26766    4045     95       4.8166272609e+03     4.7292904641e+03     1.81        5807.4
27067    27015    4098     66       4.8166272609e+03     4.7293354409e+03     1.81        5845.6
27325    27273    4112     58       4.8166272609e+03     4.7297263301e+03     1.80        5896.4
27576    27524    4155     65       4.8166272609e+03     4.7297957164e+03     1.80        5948.7
27838    27786    4181     108      4.8166272609e+03     4.7301704685e+03     1.79        5999.3
28093    28041    4212     30       4.8166272609e+03     4.7305508419e+03     1.79        6050.5
28350    28298    4251     36       4.8166272609e+03     4.7305928611e+03     1.79        6102.2
28611    28559    4298     107      4.8166272609e+03     4.7310873441e+03     1.78        6150.5
28864    28812    4317     39       4.8166272609e+03     4.7315101402e+03     1.77        6198.6
29119    29067    4336     40       4.8166272609e+03     4.7317428076e+03     1.76        6242.9
29381    29329    4374     37       4.8166272609e+03     4.7319490381e+03     1.76        6291.8
29630    29578    4433     34       4.8166272609e+03     4.7321752882e+03     1.75        6342.3
29894    29842    4455     46       4.8166272609e+03     4.7322531567e+03     1.75        6389.3
30151    30099    4472     40       4.8166272609e+03     4.7328206123e+03     1.74        6436.5
30409    30357    4522     41       4.8166272609e+03     4.7331154196e+03     1.73        6488.7
30671    30619    4542     45       4.8166272609e+03     4.7332472964e+03     1.73        6533.9
30930    30878    4597     37       4.8166272609e+03     4.7332472964e+03     1.73        6585.3
31197    31145    4670     24       4.8166272609e+03     4.7336889370e+03     1.72        6633.1
31460    31408    4705     23       4.8166272609e+03     4.7338793398e+03     1.72        6678.4
31727    31675    4720     35       4.8166272609e+03     4.7341234432e+03     1.71        6727.5
31992    31940    4779     70       4.8166272609e+03     4.7343399115e+03     1.71        6776.1
32259    32207    4824     41       4.8166272609e+03     4.7346069484e+03     1.70        6819.3
32525    32473    4866     64       4.8166272609e+03     4.7347111511e+03     1.70        6861.7
32790    32738    4909     26       4.8166272609e+03     4.7349937214e+03     1.69        6917.5
33052    33000    4933     39       4.8166272609e+03     4.7352285375e+03     1.69        6968.7
33311    33259    4992     42       4.8166272609e+03     4.7353918035e+03     1.69        7024.1
33570    33518    5047     41       4.8166272609e+03     4.7355991596e+03     1.68        7076.7
33821    33769    5078     29       4.8166272609e+03     4.7357674684e+03     1.68        7126.8
34082    34030    5131     24       4.8166272609e+03     4.7361920910e+03     1.67        7175.8

Objective of best integer solution : 4.816627260916e+03      
Best objective bound               : 4.736192090953e+03      
Initial feasible solution objective: Undefined
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 0
Number of branches                 : 34082
Number of relaxations solved       : 34030
Number of interior point iterations: 643746
Number of simplex iterations       : 0
Time spend presolving the root     : 6.03
Time spend optimizing the root     : 7.81
Mixed integer optimizer terminated. Time: 7200.10

Optimizer terminated. Time: 7200.25 

MOSEK error 2950: No dual information is available for the integer solution.
* Solver : Mosek

* Status
  Result count       : 1
  Termination status : TIME_LIMIT
  Message from the solver:
  "Mosek.MSK_RES_TRM_MAX_TIME"

* Candidate solution (result #1)
  Primal status      : FEASIBLE_POINT
  Dual status        : UNKNOWN_RESULT_STATUS
  Objective value    : 4.81663e+03
  Objective bound    : 4.73619e+03
  Relative gap       : 1.66995e-02

* Work counters
  Solve time (sec)   : 7.20025e+03
  Simplex iterations : 0
  Barrier iterations : 643746
  Node count         : 34082

