ERROR: LoadError: UndefVarError: N_ not defined
Stacktrace:
 [1] top-level scope
   @ /mnt/phd/jihu/opioid/Code/conic_opt.jl:113
in expression starting at /mnt/phd/jihu/opioid/Code/conic_opt.jl:113
1
Start with N = 40000, C0 = 10, max_point = 5, feature_case = core
The time for constructing x_order and v_order 506 milliseconds
The time for constructing optimization model is 13866 milliseconds, start solving the model
Problem
  Name                   :                 
  Objective sense        : minimize        
  Type                   : CONIC (conic optimization problem)
  Constraints            : 96734           
  Affine conic cons.     : 80000           
  Disjunctive cons.      : 0               
  Cones                  : 0               
  Scalar variables       : 168373          
  Matrix variables       : 0               
  Integer variables      : 8373            

Optimizer started.
Mixed integer optimizer started.
Threads used: 10
Presolve started.
Presolve terminated. Time = 7.46, probing time =  4.50
Presolved problem: 248361 variables, 88352 constraints, 616710 non-zeros
Presolved problem: 1 general integer, 8360 binary, 240000 continuous
Presolved problem: 80000 cones
Clique table size: 8352
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1033     973      74       23       1.9012498825e+04     1.8649580605e+04     1.91        2064.4
1103     1043     84       16       1.9012498825e+04     1.8650240852e+04     1.91        2094.9
1183     1123     70       18       1.9012498825e+04     1.8650240852e+04     1.91        2142.8
1253     1193     76       23       1.9012498825e+04     1.8650240852e+04     1.91        2201.9
1323     1263     80       20       1.9012498825e+04     1.8652371632e+04     1.89        2232.4
1403     1343     76       26       1.9012498825e+04     1.8652371632e+04     1.89        2254.2
1473     1413     80       22       1.9012498825e+04     1.8652371632e+04     1.89        2301.7
1553     1493     76       22       1.9012498825e+04     1.8653225324e+04     1.89        2346.8
1623     1563     72       31       1.9012498825e+04     1.8653225324e+04     1.89        2394.6
1693     1633     68       29       1.9012498825e+04     1.8653225324e+04     1.89        2413.9
1753     1693     68       21       1.9012498825e+04     1.8653480827e+04     1.89        2472.5
1813     1753     58       23       1.9012498825e+04     1.8653480827e+04     1.89        2501.0
1863     1803     64       28       1.9012498825e+04     1.8653480827e+04     1.89        2518.7
1923     1863     70       22       1.9012498825e+04     1.8653480827e+04     1.89        2541.1
1993     1933     58       29       1.9012498825e+04     1.8653480827e+04     1.89        2590.9
2043     1983     50       22       1.9012498825e+04     1.8654107325e+04     1.89        2638.2
2093     2033     54       26       1.9012498825e+04     1.8654582029e+04     1.88        2681.8
2143     2083     48       38       1.9012498825e+04     1.8654582029e+04     1.88        2712.2
2183     2123     44       19       1.9012498825e+04     1.8654582029e+04     1.88        2740.0
2223     2163     52       20       1.9012498825e+04     1.8654582029e+04     1.88        2786.4
2273     2213     52       25       1.9012498825e+04     1.8654975150e+04     1.88        2842.3
2323     2263     52       28       1.9012498825e+04     1.8655529424e+04     1.88        2880.8
2373     2313     54       29       1.9012498825e+04     1.8655529424e+04     1.88        2934.5
2423     2363     44       31       1.9012498825e+04     1.8655529424e+04     1.88        2964.3
2463     2403     50       27       1.9012498825e+04     1.8655529424e+04     1.88        3004.5
2513     2453     58       32       1.9012498825e+04     1.8655529424e+04     1.88        3064.4
2563     2503     46       33       1.9012498825e+04     1.8655529424e+04     1.88        3098.0
2603     2543     50       28       1.9012498825e+04     1.8655725426e+04     1.88        3121.2
2653     2593     54       32       1.9012498825e+04     1.8655931402e+04     1.88        3161.5
2703     2643     56       23       1.9012498825e+04     1.8655931402e+04     1.88        3201.1
2753     2693     58       23       1.9012498825e+04     1.8655931402e+04     1.88        3230.0
2803     2743     56       23       1.9012498825e+04     1.8656020228e+04     1.87        3266.5
2853     2793     48       21       1.9012498825e+04     1.8656020228e+04     1.87        3335.7
2893     2833     46       36       1.9012498825e+04     1.8656020228e+04     1.87        3351.0
2933     2873     52       20       1.9012498825e+04     1.8656020228e+04     1.87        3391.0
2983     2923     42       36       1.9012498825e+04     1.8656366829e+04     1.87        3428.2
3023     2963     36       33       1.9012498825e+04     1.8656366829e+04     1.87        3442.6
3053     2993     38       34       1.9012498825e+04     1.8656366829e+04     1.87        3469.4
3083     3023     36       33       1.9012498825e+04     1.8656758983e+04     1.87        3508.5
3113     3053     32       35       1.9012498825e+04     1.8656758983e+04     1.87        3563.4
3143     3083     42       23       1.9012498825e+04     1.8656758983e+04     1.87        3612.6
3183     3123     38       24       1.9012498825e+04     1.8656758983e+04     1.87        3672.1
3213     3153     42       24       1.9012498825e+04     1.8656758983e+04     1.87        3699.2
3253     3193     44       26       1.9012498825e+04     1.8656758983e+04     1.87        3763.1
3293     3233     42       36       1.9012498825e+04     1.8657078617e+04     1.87        3791.7
3333     3273     46       37       1.9012498825e+04     1.8657078617e+04     1.87        3831.1
3373     3313     48       10       1.9012498825e+04     1.8657078617e+04     1.87        3873.0
3412     3352     39       22       1.9012498825e+04     1.8657078617e+04     1.87        3904.7
3442     3382     43       35       1.9012498825e+04     1.8664146870e+04     1.83        3945.4
3482     3422     41       37       1.9012498825e+04     1.8664435595e+04     1.83        3988.0
3522     3462     49       39       1.9012498825e+04     1.8664767344e+04     1.83        4033.3
3562     3502     47       41       1.9012498825e+04     1.8665045246e+04     1.83        4067.1
3602     3542     45       43       1.9012498825e+04     1.8665137624e+04     1.83        4117.2
3642     3582     43       21       1.9012498825e+04     1.8665137624e+04     1.83        4143.8
3682     3622     37       44       1.9012498825e+04     1.8665236104e+04     1.83        4204.0
3712     3652     37       45       1.9012498825e+04     1.8665336159e+04     1.83        4245.7
3742     3682     43       47       1.9012498825e+04     1.8665387566e+04     1.83        4266.7
3782     3722     41       49       1.9012498825e+04     1.8665572905e+04     1.82        4346.8
3822     3762     35       51       1.9012498825e+04     1.8665660416e+04     1.82        4373.5
3851     3791     32       51       1.9012498825e+04     1.8665712264e+04     1.82        4399.8
3881     3821     30       52       1.9012498825e+04     1.8665804631e+04     1.82        4465.2
3910     3849     25       54       1.9012498825e+04     1.8665934534e+04     1.82        4536.4
3929     3868     34       56       1.9012498825e+04     1.8666048339e+04     1.82        4556.9
3959     3898     42       41       1.9012498825e+04     1.8666226050e+04     1.82        4641.5
3999     3938     46       24       1.9012498825e+04     1.8666226050e+04     1.82        4676.0
4039     3978     42       22       1.9012498825e+04     1.8666226050e+04     1.82        4743.5
4079     4018     40       25       1.9012498825e+04     1.8666226050e+04     1.82        4785.4
4119     4058     52       58       1.9012498825e+04     1.8666549853e+04     1.82        4817.0
4169     4108     48       30       1.9012498825e+04     1.8666549853e+04     1.82        4887.2
4209     4148     44       32       1.9012498825e+04     1.8666549853e+04     1.82        4939.9
4249     4188     40       28       1.9012498825e+04     1.8666549853e+04     1.82        4990.1
4289     4228     32       29       1.9012498825e+04     1.8666549853e+04     1.82        5023.0
4319     4258     34       58       1.9012498825e+04     1.8666580780e+04     1.82        5092.3
4349     4288     34       60       1.9012498825e+04     1.8667187028e+04     1.82        5122.0
4379     4318     42       62       1.9012498825e+04     1.8667685234e+04     1.81        5170.9
4418     4357     41       26       1.9012498825e+04     1.8667685234e+04     1.81        5195.8
4458     4397     43       34       1.9012498825e+04     1.8667685234e+04     1.81        5259.7
4498     4437     39       30       1.9012498825e+04     1.8667685234e+04     1.81        5291.5
4528     4467     37       50       1.9012498825e+04     1.8667685234e+04     1.81        5309.9
4558     4497     29       50       1.9012498825e+04     1.8667685234e+04     1.81        5355.3
4578     4517     25       51       1.9012498825e+04     1.8667685234e+04     1.81        5368.7
4597     4536     26       50       1.9012498825e+04     1.8667685234e+04     1.81        5380.9
4615     4554     24       61       1.9012498825e+04     1.8667962250e+04     1.81        5398.8
4633     4572     26       62       1.9012498825e+04     1.8668487567e+04     1.81        5416.9
4651     4590     26       64       1.9012498825e+04     1.8668487567e+04     1.81        5430.2
4670     4609     23       65       1.9012498825e+04     1.8668487567e+04     1.81        5463.7
4687     4626     24       63       1.9012498825e+04     1.8668736730e+04     1.81        5482.5
4706     4645     29       64       1.9012498825e+04     1.8668992894e+04     1.81        5497.5
4725     4664     26       65       1.9012498825e+04     1.8669196468e+04     1.81        5526.3
4745     4684     24       67       1.9012498825e+04     1.8669196468e+04     1.81        5548.7
4764     4703     17       50       1.9012498825e+04     1.8669196468e+04     1.81        5564.0
4778     4717     15       52       1.9012498825e+04     1.8669196468e+04     1.81        5580.2
4790     4729     17       67       1.9012498825e+04     1.8669566880e+04     1.80        5616.4
4803     4742     20       51       1.9012498825e+04     1.8670442316e+04     1.80        5631.6
4817     4756     18       52       1.9012498825e+04     1.8670442316e+04     1.80        5644.2
4841     4780     14       57       1.9012498825e+04     1.8670442316e+04     1.80        5653.8
4853     4792     12       57       1.9012498825e+04     1.8670442316e+04     1.80        5679.2
4867     4806     12       74       1.9012498825e+04     1.8670442316e+04     1.80        5711.0
4882     4821     7        60       1.9012498825e+04     1.8670980142e+04     1.80        5748.2
4894     4833     7        70       1.9012498825e+04     1.8671091175e+04     1.80        5788.1
4905     4844     12       73       1.9012498825e+04     1.8671091175e+04     1.80        5805.6
4921     4860     16       76       1.9012498825e+04     1.8671091175e+04     1.80        5841.8
4934     4873     11       66       1.9012498825e+04     1.8671091175e+04     1.80        5869.0
4950     4889     15       77       1.9012498825e+04     1.8671091175e+04     1.80        5894.8
4962     4901     9        71       1.9012498825e+04     1.8671216802e+04     1.80        5921.0
4974     4913     5        55       1.9012498825e+04     1.8671302288e+04     1.79        5965.9
4988     4927     11       104      1.9012498825e+04     1.8671828006e+04     1.79        6026.5
5002     4941     17       59       1.9012498825e+04     1.8671828006e+04     1.79        6061.4
5022     4961     17       61       1.9012498825e+04     1.8671828006e+04     1.79        6080.9
5037     4976     14       60       1.9012498825e+04     1.8671828006e+04     1.79        6114.1
5049     4988     14       76       1.9012498825e+04     1.8672028868e+04     1.79        6156.7
5061     5000     14       78       1.9012498825e+04     1.8674437781e+04     1.78        6182.3
5073     5012     12       78       1.9012498825e+04     1.8674437781e+04     1.78        6218.9
5088     5027     9        80       1.9012498825e+04     1.8674437781e+04     1.78        6246.3
5103     5042     12       80       1.9012498825e+04     1.8674437781e+04     1.78        6287.0
5120     5059     17       80       1.9012498825e+04     1.8674572219e+04     1.78        6319.8
5133     5072     22       79       1.9012498825e+04     1.8675219741e+04     1.77        6339.5
5147     5086     24       81       1.9012498825e+04     1.8675219741e+04     1.77        6354.3
5166     5105     23       83       1.9012498825e+04     1.8675219741e+04     1.77        6380.7
5185     5124     22       85       1.9012498825e+04     1.8675219741e+04     1.77        6402.2
5204     5143     23       87       1.9012498825e+04     1.8675219741e+04     1.77        6415.6
5222     5161     23       84       1.9012498825e+04     1.8675219741e+04     1.77        6426.2
5242     5181     17       85       1.9012498825e+04     1.8675219741e+04     1.77        6445.5
5258     5197     15       64       1.9012498825e+04     1.8675219741e+04     1.77        6474.5
5271     5210     16       86       1.9012498825e+04     1.8675219741e+04     1.77        6502.3
5284     5223     11       89       1.9012498825e+04     1.8675219741e+04     1.77        6514.1
5297     5236     8        79       1.9012498825e+04     1.8675448320e+04     1.77        6560.1
5309     5248     12       82       1.9012498825e+04     1.8675448320e+04     1.77        6589.5
5325     5264     10       83       1.9012498825e+04     1.8675448320e+04     1.77        6628.7
5336     5275     11       86       1.9012498825e+04     1.8675448320e+04     1.77        6651.6
5347     5286     14       88       1.9012498825e+04     1.8675448320e+04     1.77        6670.9
5358     5297     17       90       1.9012498825e+04     1.8675448320e+04     1.77        6682.1
5372     5311     15       89       1.9012498825e+04     1.8675448320e+04     1.77        6713.0
5384     5323     13       94       1.9012498825e+04     1.8675448320e+04     1.77        6744.7
5401     5340     12       94       1.9012498825e+04     1.8675448320e+04     1.77        6777.2
5416     5355     7        95       1.9012498825e+04     1.8677113902e+04     1.76        6839.1
5429     5368     10       83       1.9012498825e+04     1.8677282285e+04     1.76        6924.0
5441     5380     8        84       1.9012498825e+04     1.8677537075e+04     1.76        6953.8
5456     5395     9        69       1.9012498825e+04     1.8677671924e+04     1.76        7004.4
5467     5406     6        133      1.9012498825e+04     1.8677738080e+04     1.76        7187.5
5479     5418     8        101      1.9012498825e+04     1.8677894976e+04     1.76        7284.5
5490     5429     11       102      1.9012498825e+04     1.8678008526e+04     1.76        7363.3
5502     5441     9        92       1.9012498825e+04     1.8678106269e+04     1.76        7437.1
5513     5452     8        93       1.9012498825e+04     1.8678147544e+04     1.76        7494.9
5526     5465     11       72       1.9012498825e+04     1.8678147544e+04     1.76        7564.2
5541     5480     14       74       1.9012498825e+04     1.8678147544e+04     1.76        7626.3
5552     5491     15       76       1.9012498825e+04     1.8678147544e+04     1.76        7663.6
5564     5503     15       76       1.9012498825e+04     1.8678147544e+04     1.76        7705.9
5576     5515     11       93       1.9012498825e+04     1.8678221632e+04     1.76        7751.4
5591     5530     10       96       1.9012498825e+04     1.8678347581e+04     1.76        7806.8
5603     5542     12       96       1.9012498825e+04     1.8678347581e+04     1.76        7856.6
5618     5557     11       113      1.9012498825e+04     1.8678470252e+04     1.76        7926.5
5631     5570     10       97       1.9012498825e+04     1.8678470252e+04     1.76        7964.9
5644     5583     11       96       1.9012498825e+04     1.8678548483e+04     1.76        8024.7
5658     5597     13       115      1.9012498825e+04     1.8678548483e+04     1.76        8057.0
5670     5609     11       99       1.9012498825e+04     1.8678548483e+04     1.76        8099.3
5681     5620     8        77       1.9012498825e+04     1.8678548483e+04     1.76        8148.6
5692     5631     11       80       1.9012498825e+04     1.8678548483e+04     1.76        8178.5
5705     5644     14       82       1.9012498825e+04     1.8678548483e+04     1.76        8214.6
5719     5658     8        79       1.9012498825e+04     1.8678548483e+04     1.76        8241.5
5730     5669     9        98       1.9012498825e+04     1.8678632739e+04     1.76        8276.4
5744     5683     7        118      1.9012498825e+04     1.8678721678e+04     1.76        8335.0
5759     5698     12       81       1.9012498825e+04     1.8678721678e+04     1.76        8397.6
5775     5714     16       84       1.9012498825e+04     1.8678721678e+04     1.76        8427.1
5790     5729     19       86       1.9012498825e+04     1.8678721678e+04     1.76        8455.1
5806     5745     17       88       1.9012498825e+04     1.8678721678e+04     1.76        8473.5
5820     5759     15       90       1.9012498825e+04     1.8678721678e+04     1.76        8498.5
5832     5771     9        121      1.9012498825e+04     1.8678721678e+04     1.76        8527.6
5844     5783     5        101      1.9012498825e+04     1.8678797271e+04     1.76        8555.8
5857     5796     6        81       1.9012498825e+04     1.8678835927e+04     1.75        8615.3
5870     5809     11       81       1.9012498825e+04     1.8678902497e+04     1.75        8665.9
5883     5822     12       84       1.9012498825e+04     1.8678902497e+04     1.75        8715.9
5895     5834     14       105      1.9012498825e+04     1.8678902497e+04     1.75        8738.0
5907     5846     14       84       1.9012498825e+04     1.8678902497e+04     1.75        8773.4
5919     5858     10       85       1.9012498825e+04     1.8678902497e+04     1.75        8786.3
5930     5869     11       104      1.9012498825e+04     1.8678912538e+04     1.75        8830.0
5944     5883     15       86       1.9012498825e+04     1.8678912538e+04     1.75        8856.3
5956     5895     15       87       1.9012498825e+04     1.8678912538e+04     1.75        8894.3
5969     5908     12       87       1.9012498825e+04     1.8678912538e+04     1.75        8905.4
5981     5920     8        105      1.9012498825e+04     1.8679042588e+04     1.75        8930.9
5992     5931     9        108      1.9012498825e+04     1.8679115199e+04     1.75        8954.4
6007     5946     12       84       1.9012498825e+04     1.8679323670e+04     1.75        8980.1
6024     5963     13       109      1.9012498825e+04     1.8679323670e+04     1.75        8997.3
6035     5974     8        134      1.9012498825e+04     1.8679323670e+04     1.75        9007.8
6046     5985     9        135      1.9012498825e+04     1.8679323670e+04     1.75        9029.0
6058     5997     13       109      1.9012498825e+04     1.8679398636e+04     1.75        9051.8
6069     6008     16       87       1.9012498825e+04     1.8679398636e+04     1.75        9070.5
6082     6021     17       89       1.9012498825e+04     1.8679398636e+04     1.75        9081.2
6103     6042     14       90       1.9012498825e+04     1.8679398636e+04     1.75        9098.8
6118     6057     11       88       1.9012498825e+04     1.8679398636e+04     1.75        9111.3
6129     6068     6        87       1.9012498825e+04     1.8679398636e+04     1.75        9128.9
6141     6080     10       111      1.9012498825e+04     1.8679505553e+04     1.75        9166.9
6157     6096     10       91       1.9012498825e+04     1.8679505553e+04     1.75        9193.0
6170     6109     7        134      1.9012498825e+04     1.8679505553e+04     1.75        9211.9
6184     6123     15       137      1.9012498825e+04     1.8679505553e+04     1.75        9233.9
6196     6135     17       136      1.9012498825e+04     1.8679505553e+04     1.75        9244.7
6210     6149     11       138      1.9012498825e+04     1.8679505553e+04     1.75        9254.5
6226     6165     11       110      1.9012498825e+04     1.8679531424e+04     1.75        9275.1
6240     6179     9        139      1.9012498825e+04     1.8679640618e+04     1.75        9294.6
6251     6190     6        140      1.9012498825e+04     1.8679640618e+04     1.75        9314.7
6264     6203     9        99       1.9012498825e+04     1.8679673807e+04     1.75        9346.8
6275     6214     10       113      1.9012498825e+04     1.8679702951e+04     1.75        9365.5
6289     6228     14       116      1.9012498825e+04     1.8679702951e+04     1.75        9384.4
6301     6240     12       100      1.9012498825e+04     1.8679702951e+04     1.75        9393.0
6317     6256     8        104      1.9012498825e+04     1.8679702951e+04     1.75        9417.2
6330     6269     9        116      1.9012498825e+04     1.8679740606e+04     1.75        9443.6
6343     6282     10       106      1.9012498825e+04     1.8679740606e+04     1.75        9461.0
6354     6293     7        108      1.9012498825e+04     1.8679740606e+04     1.75        9476.7
6367     6306     10       117      1.9012498825e+04     1.8679751218e+04     1.75        9496.8
6380     6319     15       120      1.9012498825e+04     1.8679751218e+04     1.75        9511.1
6392     6331     19       110      1.9012498825e+04     1.8679751218e+04     1.75        9519.5
6408     6347     19       110      1.9012498825e+04     1.8679751218e+04     1.75        9526.9
6423     6362     16       112      1.9012498825e+04     1.8679751218e+04     1.75        9535.2
6436     6375     11       113      1.9012498825e+04     1.8679751218e+04     1.75        9542.0
6448     6387     5        116      1.9012498825e+04     1.8679833748e+04     1.75        9555.3
6462     6401     9        114      1.9012498825e+04     1.8679854468e+04     1.75        9577.1
6476     6415     7        120      1.9012498825e+04     1.8720772712e+04     1.53        9591.8
6487     6426     2        112      1.9012498825e+04     1.8721157486e+04     1.53        9612.7
6498     6437     3        115      1.9012498825e+04     1.8721491175e+04     1.53        9662.1
6509     6448     6        117      1.9012498825e+04     1.8721732640e+04     1.53        9697.8
6522     6461     13       121      1.9012498825e+04     1.8721970728e+04     1.53        9718.3
6534     6473     15       121      1.9012498825e+04     1.8722013386e+04     1.53        9729.2
6547     6486     16       119      1.9012498825e+04     1.8722021007e+04     1.53        9742.4
6561     6500     16       121      1.9012498825e+04     1.8722021007e+04     1.53        9752.9
6578     6517     13       121      1.9012498825e+04     1.8722021007e+04     1.53        9763.4
6592     6531     11       122      1.9012498825e+04     1.8722021007e+04     1.53        9772.3
6604     6543     5        121      1.9012498825e+04     1.8722033190e+04     1.53        9785.9
6617     6556     10       123      1.9012498825e+04     1.8722063210e+04     1.53        9808.3
6630     6569     13       124      1.9012498825e+04     1.8722069226e+04     1.53        9825.1
6641     6580     10       126      1.9012498825e+04     1.8722069227e+04     1.53        9845.5
6654     6593     1        128      1.9012498825e+04     1.8747617283e+04     1.39        9861.0
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : 1.901249882511e+04      
Best objective bound               : 1.901249882511e+04      
Initial feasible solution objective: Undefined
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 0
Number of branches                 : 6657
Number of relaxations solved       : 6596
Number of interior point iterations: 103708
Number of simplex iterations       : 0
Time spend presolving the root     : 7.46
Time spend optimizing the root     : 57.98
Mixed integer optimizer terminated. Time: 9869.23

Optimizer terminated. Time: 9869.65 

