Start training table using 2018 prescriptions under LPM;
 Setting tag _2018_train_5p_10f_original_cts...

Number of 0s: 7148; Number of 1s: 2878

Set parameter ServerPassword
Set parameter CSQueueTimeout to value 120
Set parameter CSIdleTimeout to value 60
Set parameter ServerTimeout to value 10
Set parameter TokenServer to value "164.67.163.231"
Set parameter TimeLimit to value 7200
Set parameter MIPGap to value 0.01
Set parameter NonConvex to value 2
Set parameter Presolve to value 0
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (linux64)

CPU model: AMD EPYC 7742 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 256 logical processors, using up to 32 threads

Optimize a model with 267803 rows, 267803 columns and 1046930 nonzeros
Model fingerprint: 0x20f29c95
Model has 10026 quadratic objective terms
Variable types: 20052 continuous, 247751 integer (247750 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+00]
  Objective range  [1e-15, 4e-06]
  QObjective range [8e-08, 8e-08]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+01, 1e+01]
Found heuristic solution: objective 0.0000000
Variable types: 0 continuous, 267803 integer (247750 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  496135   -2.6743511e-01   3.284458e+06   0.000000e+00     93s
  496517   -2.6530553e-01   2.457566e+06   0.000000e+00     97s
  496907   -2.6371628e-01   2.056429e+06   0.000000e+00    101s
  497688   -2.6198723e-01   2.916871e+06   0.000000e+00    105s
  498456   -2.5787202e-01   3.023871e+06   0.000000e+00    114s
  498848   -2.5560612e-01   2.008897e+06   0.000000e+00    119s
  499233   -2.5382837e-01   2.247221e+06   0.000000e+00    124s
  499622   -2.5174852e-01   1.960653e+06   0.000000e+00    130s
  500006   -2.4975847e-01   2.340889e+06   0.000000e+00    135s
  500389   -2.4730994e-01   1.472302e+06   0.000000e+00    141s
  500772   -2.4489136e-01   2.023882e+06   0.000000e+00    147s
  501157   -2.4242590e-01   1.961970e+06   0.000000e+00    153s
  501541   -2.4053402e-01   1.820737e+06   0.000000e+00    159s
  501927   -2.3868918e-01   2.153889e+06   0.000000e+00    166s
  502312   -2.3680252e-01   1.810163e+06   0.000000e+00    173s
  502700   -2.3466515e-01   2.243364e+06   0.000000e+00    180s
  503087   -2.3259673e-01   2.737568e+06   0.000000e+00    186s
  503473   -2.3005274e-01   1.816876e+06   0.000000e+00    193s
  503858   -2.2788794e-01   1.950914e+06   0.000000e+00    199s
  504248   -2.2604122e-01   1.639259e+06   0.000000e+00    206s
  504633   -2.2399634e-01   1.944420e+06   0.000000e+00    213s
  505015   -2.2182336e-01   1.409319e+06   0.000000e+00    220s
  505381   -2.1992934e-01   1.352431e+06   0.000000e+00    227s
  505715   -2.1815891e-01   1.524892e+06   0.000000e+00    233s
  506061   -2.1562393e-01   1.560796e+06   0.000000e+00    240s
  506445   -2.1371726e-01   1.712432e+06   0.000000e+00    246s
  506834   -2.1206529e-01   1.486928e+06   0.000000e+00    252s
  507220   -2.1006907e-01   1.232804e+06   0.000000e+00    260s
  507609   -2.0771032e-01   1.305665e+06   0.000000e+00    268s
  508000   -2.0610909e-01   1.569479e+06   0.000000e+00    276s
  508385   -2.0431614e-01   1.413873e+06   0.000000e+00    283s
  508767   -2.0227954e-01   1.210800e+06   0.000000e+00    292s
  509150   -1.9987404e-01   1.079064e+06   0.000000e+00    300s
  509538   -1.9735011e-01   9.876175e+05   0.000000e+00    309s
  509928   -1.9554686e-01   9.594420e+05   0.000000e+00    317s
  510309   -1.9392001e-01   1.158738e+06   0.000000e+00    326s
  510699   -1.9223181e-01   1.211965e+06   0.000000e+00    335s
  511093   -1.9034817e-01   1.141337e+06   0.000000e+00    343s
  511482   -1.8885836e-01   1.101266e+06   0.000000e+00    353s
  511873   -1.8712898e-01   7.928457e+05   0.000000e+00    363s
  512268   -1.8567301e-01   9.078839e+05   0.000000e+00    372s
  512656   -1.8431423e-01   1.234880e+06   0.000000e+00    382s
  513047   -1.8292303e-01   1.062790e+06   0.000000e+00    392s
  513442   -1.8130980e-01   8.338562e+05   0.000000e+00    401s
  513830   -1.8015415e-01   9.504590e+05   0.000000e+00    411s
  514221   -1.7895135e-01   8.280835e+05   0.000000e+00    421s
  514609   -1.7786662e-01   7.945360e+05   0.000000e+00    432s
  515003   -1.7683862e-01   7.003311e+05   0.000000e+00    441s
  515392   -1.7553802e-01   6.143895e+05   0.000000e+00    453s
  515786   -1.7442696e-01   5.301635e+05   0.000000e+00    464s
  516181   -1.7343171e-01   5.205125e+05   0.000000e+00    474s
  516574   -1.7232328e-01   5.687421e+05   0.000000e+00    485s
  516967   -1.7138956e-01   9.203920e+05   0.000000e+00    497s
  517360   -1.7030537e-01   8.464416e+05   0.000000e+00    509s
Warning: 1 variables dropped from basis
  517756   -2.8685972e-01   4.336155e+04   0.000000e+00    521s
  535065   -2.8641572e-01   4.323169e+06   0.000000e+00    527s
  538833   -2.8548648e-01   9.244121e+06   0.000000e+00    531s
  539399   -2.8325703e-01   5.786004e+06   0.000000e+00    536s
  539945   -2.8070372e-01   2.621159e+06   0.000000e+00    541s
  540525   -2.7804001e-01   2.973359e+06   0.000000e+00    547s
  540908   -2.7560534e-01   2.536221e+06   0.000000e+00    551s
  541295   -2.7331096e-01   2.358161e+06   0.000000e+00    555s
  542062   -2.6794588e-01   3.452688e+06   0.000000e+00    564s
  542443   -2.6539574e-01   2.431382e+06   0.000000e+00    569s
  542823   -2.6289467e-01   3.149436e+06   0.000000e+00    574s
  543212   -2.6031784e-01   3.113117e+06   0.000000e+00    578s
  543594   -2.5706714e-01   2.148887e+06   0.000000e+00    583s
  543980   -2.5521224e-01   3.499699e+06   0.000000e+00    589s
  544366   -2.5275080e-01   3.587706e+06   0.000000e+00    594s
  544751   -2.5029073e-01   3.335357e+06   0.000000e+00    599s
  545135   -2.4770692e-01   4.250197e+06   0.000000e+00    605s
  545521   -2.4474814e-01   3.578935e+06   0.000000e+00    611s
  545907   -2.4227156e-01   3.289281e+06   0.000000e+00    618s
  546290   -2.3978558e-01   2.606442e+06   0.000000e+00    624s
  546677   -2.3730592e-01   2.416456e+06   0.000000e+00    631s
  547063   -2.3494111e-01   2.167988e+06   0.000000e+00    639s
  547453   -2.3249886e-01   2.332237e+06   0.000000e+00    646s
  547845   -2.3038585e-01   3.148915e+06   0.000000e+00    654s
  548230   -2.2793379e-01   2.333291e+06   0.000000e+00    661s
  548619   -2.2533808e-01   3.507503e+06   0.000000e+00    668s
  549009   -2.2330301e-01   3.121046e+06   0.000000e+00    675s
  549394   -2.2056936e-01   2.022992e+06   0.000000e+00    683s
  549775   -2.1813232e-01   1.407539e+06   0.000000e+00    691s
  550162   -2.1587139e-01   1.644636e+06   0.000000e+00    699s
  550552   -2.1392878e-01   3.726970e+06   0.000000e+00    708s
  550936   -2.1180852e-01   2.495643e+06   0.000000e+00    715s
  551323   -2.0976462e-01   1.848825e+06   0.000000e+00    724s
  551708   -2.0772281e-01   2.812279e+06   0.000000e+00    731s
  552096   -2.0568461e-01   2.523335e+06   0.000000e+00    740s
  552489   -2.0349229e-01   2.961737e+06   0.000000e+00    748s
  552881   -2.0174112e-01   1.921168e+06   0.000000e+00    756s
  553268   -1.9988627e-01   2.604556e+06   0.000000e+00    765s
  553654   -1.9844810e-01   3.242232e+06   0.000000e+00    773s
  554038   -1.9665176e-01   2.486214e+06   0.000000e+00    782s
  554431   -1.9501767e-01   3.711914e+06   0.000000e+00    791s
  554820   -1.9299337e-01   1.295851e+06   0.000000e+00    800s
  555210   -1.9151833e-01   1.654534e+06   0.000000e+00    810s
  555596   -1.8966859e-01   9.769372e+05   0.000000e+00    820s
  555986   -1.8775483e-01   8.758223e+05   0.000000e+00    830s
  556380   -1.8615995e-01   8.849822e+05   0.000000e+00    840s
  556773   -1.8487356e-01   7.644685e+05   0.000000e+00    850s
  557163   -1.8354174e-01   8.910992e+05   0.000000e+00    859s
  557562   -1.8180247e-01   6.887835e+05   0.000000e+00    870s
  557955   -1.8041965e-01   5.900847e+05   0.000000e+00    880s
  558347   -1.7902587e-01   7.299295e+05   0.000000e+00    892s
  558602   -1.7145211e-01   1.116839e+06   0.000000e+00    901s
  558992   -1.7685598e-01   8.076208e+05   0.000000e+00    912s
  559384   -1.7558130e-01   8.177184e+05   0.000000e+00    923s
  559778   -1.7460458e-01   6.223899e+05   0.000000e+00    934s
Warning: 1 variables dropped from basis
  560131   -2.8687119e-01   2.854013e+04   0.000000e+00    946s
  562574   -2.7699407e-01   9.978911e+05   0.000000e+00    952s
  563127   -2.7386556e-01   3.133752e+05   0.000000e+00    955s
  563997   -2.6866389e-01   9.962111e+05   0.000000e+00    961s
  564557   -2.6483310e-01   9.756084e+05   0.000000e+00    965s
  565377   -2.5921442e-01   8.896559e+05   0.000000e+00    972s
  565775   -2.5638683e-01   1.508849e+06   0.000000e+00    976s
  566574   -2.5111427e-01   1.247136e+06   0.000000e+00    983s
  566979   -2.4830991e-01   1.263098e+06   0.000000e+00    987s
  567383   -2.4567359e-01   1.240948e+06   0.000000e+00    991s
  567777   -2.4318423e-01   1.196915e+06   0.000000e+00    995s
  568569   -2.3778247e-01   1.073460e+06   0.000000e+00   1004s
  568978   -2.3493943e-01   9.234323e+05   0.000000e+00   1009s
  569370   -2.3212155e-01   8.103952e+05   0.000000e+00   1013s
  569779   -2.2958587e-01   9.219474e+05   0.000000e+00   1018s
  570183   -2.2695587e-01   8.173654e+05   0.000000e+00   1023s
  570583   -2.2446773e-01   8.138461e+05   0.000000e+00   1028s
  570977   -2.2149034e-01   8.202276e+05   0.000000e+00   1033s
  571364   -2.1721044e-01   1.033018e+06   0.000000e+00   1038s
  571754   -2.1569273e-01   1.174201e+06   0.000000e+00   1044s
  572145   -2.1304889e-01   1.036527e+06   0.000000e+00   1049s
  572538   -2.1010692e-01   9.817817e+05   0.000000e+00   1055s
  572925   -2.0765124e-01   7.045688e+05   0.000000e+00   1061s
  573320   -2.0521189e-01   7.774301e+05   0.000000e+00   1067s
  573707   -2.0253020e-01   6.562544e+05   0.000000e+00   1073s
  574098   -1.9977409e-01   8.633605e+05   0.000000e+00   1079s
  574483   -1.9676747e-01   5.607179e+05   0.000000e+00   1086s
  574876   -1.9418182e-01   4.870534e+05   0.000000e+00   1092s
  575268   -1.9173072e-01   5.548505e+05   0.000000e+00   1099s
  575656   -1.8969687e-01   4.660420e+05   0.000000e+00   1106s
  576052   -1.8776718e-01   5.214980e+05   0.000000e+00   1114s
  576443   -1.8579466e-01   5.856532e+05   0.000000e+00   1121s
  576833   -1.8340456e-01   5.095307e+05   0.000000e+00   1128s
  577221   -1.8125989e-01   4.277704e+05   0.000000e+00   1135s
  577617   -1.7901899e-01   4.795427e+05   0.000000e+00   1143s
  578005   -1.7689942e-01   4.301849e+05   0.000000e+00   1151s
  578396   -1.7546097e-01   4.912145e+05   0.000000e+00   1159s
  578789   -1.7362776e-01   3.679586e+05   0.000000e+00   1167s
  579179   -1.7194588e-01   3.115407e+05   0.000000e+00   1175s
  579569   -1.7006702e-01   2.735664e+05   0.000000e+00   1183s
  579961   -1.6809450e-01   3.134496e+05   0.000000e+00   1192s
  580348   -1.6651857e-01   2.877931e+05   0.000000e+00   1201s
  580743   -1.6536186e-01   2.618643e+05   0.000000e+00   1209s
  581135   -1.6332797e-01   2.079206e+05   0.000000e+00   1218s
  581526   -1.6194120e-01   2.128398e+05   0.000000e+00   1226s
  581916   -1.5896804e-01   2.075107e+05   0.000000e+00   1235s
  582303   -1.5739649e-01   1.992812e+05   0.000000e+00   1244s
  582696   -1.5598212e-01   1.749319e+05   0.000000e+00   1253s
  583081   -1.5494057e-01   2.463656e+05   0.000000e+00   1262s
  583478   -1.5340398e-01   1.674990e+05   0.000000e+00   1271s
  583866   -1.5234992e-01   1.340954e+05   0.000000e+00   1280s
  584261   -1.5108201e-01   1.723636e+05   0.000000e+00   1290s
  584653   -1.4994872e-01   1.279022e+05   0.000000e+00   1298s
  585044   -1.4888707e-01   1.341012e+05   0.000000e+00   1307s
  585436   -1.4725431e-01   1.238671e+05   0.000000e+00   1316s
  585828   -1.4634808e-01   9.460600e+04   0.000000e+00   1325s
  586221   -1.4540277e-01   1.126380e+05   0.000000e+00   1333s
  586612   -1.4458852e-01   7.942105e+04   0.000000e+00   1342s
  586999   -1.4382134e-01   8.690267e+04   0.000000e+00   1351s
  587396   -1.4266066e-01   7.349007e+04   0.000000e+00   1360s
  587788   -1.4179437e-01   7.528726e+04   0.000000e+00   1368s
  588177   -1.4094391e-01   6.506712e+04   0.000000e+00   1376s
  588569   -1.4009737e-01   4.824164e+04   0.000000e+00   1384s
  588956   -1.3932616e-01   4.319233e+04   0.000000e+00   1392s
  589343   -1.3849837e-01   3.686048e+04   0.000000e+00   1400s
  589730   -1.3742059e-01   5.400535e+04   0.000000e+00   1407s
  590118   -1.3681311e-01   4.081005e+04   0.000000e+00   1414s
  590507   -1.3620571e-01   3.094955e+04   0.000000e+00   1422s
  590898   -1.3543278e-01   3.028953e+04   0.000000e+00   1429s
  591289   -1.3478668e-01   2.381925e+04   0.000000e+00   1436s
  591684   -1.3394967e-01   2.268687e+04   0.000000e+00   1443s
  592067   -1.3302577e-01   2.610445e+04   0.000000e+00   1449s
  592455   -1.3230350e-01   2.558003e+04   0.000000e+00   1456s
  592841   -1.3157505e-01   1.448980e+04   0.000000e+00   1464s
  593225   -1.3087174e-01   1.259182e+04   0.000000e+00   1471s
  593608   -1.3007408e-01   1.165181e+04   0.000000e+00   1477s
  593994   -1.2951324e-01   1.109874e+04   0.000000e+00   1482s
  594379   -1.2900169e-01   4.190328e+03   0.000000e+00   1488s
  594760   -1.2829269e-01   3.216529e+03   0.000000e+00   1493s
  595139   -1.2780843e-01   4.055804e+03   0.000000e+00   1499s
  595518   -1.2749990e-01   1.094318e+03   0.000000e+00   1504s
  595897   -1.2734759e-01   3.788555e+02   0.000000e+00   1509s
  596188   -1.2732296e-01   0.000000e+00   0.000000e+00   1513s
  711466   -1.4172567e-01   0.000000e+00   1.390935e+01   1656s
  713966   -1.4172567e-01   0.000000e+00   1.390935e+01   1660s
  716966   -1.4172567e-01   0.000000e+00   1.390935e+01   1665s
  797792   -1.4173647e-01   0.000000e+00   8.338337e+00   1734s
  798171   -1.4204933e-01   0.000000e+00   3.214145e+00   1737s
  798929   -1.4204933e-01   0.000000e+00   2.378931e+00   1741s
  799687   -1.4204933e-01   0.000000e+00   6.378584e+00   1746s
  800445   -1.4204928e-01   0.000000e+00   2.729960e+01   1751s
  801203   -1.4248119e-01   0.000000e+00   3.387249e+00   1756s
  801961   -1.4272338e-01   0.000000e+00   2.874051e-01   1761s
  803098   -1.4276440e-01   0.000000e+00   1.371515e-01   1766s
  804235   -1.4276920e-01   0.000000e+00   1.076329e-01   1772s
  804993   -1.4277133e-01   0.000000e+00   8.678217e-02   1775s
  806130   -1.4279980e-01   0.000000e+00   6.122175e-02   1781s
  807267   -1.4280054e-01   0.000000e+00   5.283653e-02   1786s
  808404   -1.4280381e-01   0.000000e+00   3.415749e-02   1792s
  809162   -1.4280410e-01   0.000000e+00   2.992857e-02   1795s
  810299   -1.4280569e-01   0.000000e+00   2.064524e-02   1801s
  811436   -1.4280907e-01   0.000000e+00   1.345175e-02   1807s
  812194   -1.4280915e-01   0.000000e+00   1.236620e-02   1810s
  813331   -1.4281014e-01   0.000000e+00   1.053637e-02   1816s
  814468   -1.4281228e-01   0.000000e+00   6.896055e-03   1821s
  815606   -1.4282366e-01   0.000000e+00   2.947963e-03   1827s
  816364   -1.4282493e-01   0.000000e+00   1.375566e-03   1830s
  817501   -1.4282683e-01   0.000000e+00   6.799430e-05   1835s
  825664   -1.4282097e-01   6.299744e-04   0.000000e+00   1891s
  825684   -1.4282097e-01   0.000000e+00   0.000000e+00   1891s

Root relaxation: objective -1.428210e-01, 825684 iterations, 1890.70 seconds (4771.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                      -0.1415859   -0.14282  0.87%     - 1891s
     0     0   -0.14282    0 28319   -0.14159   -0.14282  0.87%     - 1891s

Explored 1 nodes (825684 simplex iterations) in 1891.42 seconds (4772.20 work units)
Thread count was 32 (of 256 available processors)

Solution count 2: -0.141586 0 

Optimal solution found (tolerance 1.00e-02)
Best objective -1.415858767205e-01, best bound -1.428209734397e-01, gap 0.8723%
Solution is optimal
Objective value: -0.1415858767205109
